!SESSION 2019-10-14 16:57:27.505 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-14 16:57:29.144
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-14 16:57:29.144
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-14 16:57:29.724
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-14 16:57:29.724
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:35.809
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:35.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.097
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.098
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.099
!MESSAGE XSCT Command: [setws F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.101
!MESSAGE XSCT command with result: [setws F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.136
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.907
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.910
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.938
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.944
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.945
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.948
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.948
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.950
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.971
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.976
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.980
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.981
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.983
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.983
!MESSAGE XSCT Command: [::hsi::utils::opensw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.985
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:39.986
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss -app zynq_fsbl -processor ps7_cortexa9_0 -os standalone -dir E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/filter/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:43.594
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss -app zynq_fsbl -processor ps7_cortexa9_0 -os standalone -dir E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/filter/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:43.951
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:43.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Oct 14 19:19:49 2019",
"vivado_version": "2018.3",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2021-11-12 20:31:44.913
!MESSAGE Indexed 'filter' (11 sources, 59 headers) in 1.06 sec: 1,660 declarations; 7,616 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.725
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.728
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.729
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.733
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.733
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:50.735
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.core.jobs 4 2 2021-11-12 20:31:53.882
!MESSAGE An internal error occurred during: "Computing Git status for repository deskdop".
!STACK 0
java.util.regex.PatternSyntaxException: Illegal/unsupported escape sequence near index 12
:\信息基础2\dp5\YOLO_v3_tutorial_from_scratch-master\.idea
            ^
	at java.util.regex.Pattern.error(Pattern.java:1955)
	at java.util.regex.Pattern.escape(Pattern.java:2471)
	at java.util.regex.Pattern.atom(Pattern.java:2198)
	at java.util.regex.Pattern.sequence(Pattern.java:2130)
	at java.util.regex.Pattern.expr(Pattern.java:1996)
	at java.util.regex.Pattern.compile(Pattern.java:1696)
	at java.util.regex.Pattern.<init>(Pattern.java:1351)
	at java.util.regex.Pattern.compile(Pattern.java:1028)
	at org.eclipse.jgit.ignore.internal.Strings.convertGlob(Strings.java:352)
	at org.eclipse.jgit.ignore.internal.WildCardMatcher.<init>(WildCardMatcher.java:66)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createNameMatcher0(PathMatcher.java:145)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createMatchers(PathMatcher.java:97)
	at org.eclipse.jgit.ignore.internal.PathMatcher.<init>(PathMatcher.java:83)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createPathMatcher(PathMatcher.java:126)
	at org.eclipse.jgit.ignore.FastIgnoreRule.<init>(FastIgnoreRule.java:112)
	at org.eclipse.jgit.ignore.IgnoreNode.parse(IgnoreNode.java:114)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator$PerDirectoryIgnoreNode.load(WorkingTreeIterator.java:1215)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.getIgnoreNode(WorkingTreeIterator.java:648)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:616)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:599)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:586)
	at org.eclipse.jgit.treewalk.filter.IndexDiffFilter.include(IndexDiffFilter.java:190)
	at org.eclipse.jgit.treewalk.filter.AndTreeFilter$List.include(AndTreeFilter.java:163)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:572)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.681
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.685
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.689
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:31:59.691
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-12 20:34:38.848
!MESSAGE Updating toolusage

!ENTRY org.eclipse.core.jobs 4 2 2021-11-12 20:34:46.367
!MESSAGE An internal error occurred during: "Computing Git status for repository deskdop".
!STACK 0
java.util.regex.PatternSyntaxException: Illegal/unsupported escape sequence near index 12
:\信息基础2\dp5\YOLO_v3_tutorial_from_scratch-master\.idea
            ^
	at java.util.regex.Pattern.error(Pattern.java:1955)
	at java.util.regex.Pattern.escape(Pattern.java:2471)
	at java.util.regex.Pattern.atom(Pattern.java:2198)
	at java.util.regex.Pattern.sequence(Pattern.java:2130)
	at java.util.regex.Pattern.expr(Pattern.java:1996)
	at java.util.regex.Pattern.compile(Pattern.java:1696)
	at java.util.regex.Pattern.<init>(Pattern.java:1351)
	at java.util.regex.Pattern.compile(Pattern.java:1028)
	at org.eclipse.jgit.ignore.internal.Strings.convertGlob(Strings.java:352)
	at org.eclipse.jgit.ignore.internal.WildCardMatcher.<init>(WildCardMatcher.java:66)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createNameMatcher0(PathMatcher.java:145)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createMatchers(PathMatcher.java:97)
	at org.eclipse.jgit.ignore.internal.PathMatcher.<init>(PathMatcher.java:83)
	at org.eclipse.jgit.ignore.internal.PathMatcher.createPathMatcher(PathMatcher.java:126)
	at org.eclipse.jgit.ignore.FastIgnoreRule.<init>(FastIgnoreRule.java:112)
	at org.eclipse.jgit.ignore.IgnoreNode.parse(IgnoreNode.java:114)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator$PerDirectoryIgnoreNode.load(WorkingTreeIterator.java:1215)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.getIgnoreNode(WorkingTreeIterator.java:648)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:616)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:599)
	at org.eclipse.jgit.treewalk.WorkingTreeIterator.isEntryIgnored(WorkingTreeIterator.java:586)
	at org.eclipse.jgit.treewalk.filter.IndexDiffFilter.include(IndexDiffFilter.java:190)
	at org.eclipse.jgit.treewalk.filter.AndTreeFilter$List.include(AndTreeFilter.java:163)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:572)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.292
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.382
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:54.388
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.964
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.970
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.971
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.977
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.978
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:55:55.980
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-12 20:56:52.051
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:56:52.056
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-12 20:56:52.092
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/Users/milk/deskdop/FINAL/final_3/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
